,,,,,,,,,,,,,,"Notice: Height of safety catch is cage height until 84"", then its 84"".","Notice: Height of safety catch is cage height until 84"", then its 84"".",,,,,,
,,,,1/30/2019,1/30/2019,1/30/2019,1/30/2019,,,$774 ,$90 ,"$12,960 ","Notice: Height of safety catch is cage height until 84"", then its 84"".",1/30/2019,1/30/2019,1/30/2019,1/30/2019,,,,
DxH,Diameter,Height,# panels,"Bird Regular (.120 1"" x 1"" Black Powder Coated Wire)","Bird Special (.120 1"" x 1"" Black Powder Coated Wire)","Cat Regular (.090 x 1-1/2"" x 1-1/2"" Black Powder Coated Wire)","Cat Special (.090 x 1-1/2"" x 1-1/2"" Black Powder Coated Wire)",61,"1,323",Printed Background on Black Granite Laminate (per panel) Bird,Printed Background on Aluminum Laminate (per panel) Bird,Printed Background on Black Granite Laminate (per panel) cat,Printed Background on Aluminum Laminate (per panel) cat,"1"" x 1"" black pc wire bird BIRD SAFETY CATCH PRICE","1"" x 1"" black pc wire bird DOUBLE BIRD SAFETY CATCH PRICE","1-1/2"" x 1-1/2"" black pc wire CAT SAFETY CATCH PRICE","1-1/2"" x 1-1/2"" black pc wire DOUBLE CAT SAFETY CATCH PRICE","Pull Out Floor 1"" x 1"" PC black wire .120 (bird only)",Pull Out Tray Black PC Steel,PC Aluminum Pull out Tray (entire price),cut to size washable lenolium - fits in tray or sit on floor
4-24,4,24,5,1322.84,0,1285.96,0,100,120,49,13,56,70,646,517,617,494,270,240,312,86.4
4-30,4,30,5,1406.95,0,1360.85,0,100,120,61,13,70,87,687,549,653,522,270,240,312,86.4
4-36,4,36,5,1491.06,0,1435.75,0,105,120,73,13,84,104,727,582,689,551,270,240,312,86.4
4-42,4,42,5,1575.17,0,1510.64,0,114,120,85,13,98,122,768,614,725,580,270,240,312,86.4
4-48,4,48,5,1659.28,1495,1585.53,1450,124,120,98,13,113,139,808,647,761,609,270,240,312,86.4
4-60,4,60,5,1910.22,0,1818.03,0,143,120,122,13,141,174,898,719,842,674,270,240,312,86.4
4-72,4,72,5,2102.84,1895,1992.21,1795,166,120,146,13,169,209,980,784,914,731,270,240,312,86.4
4-84,4,84,5,2441.92,0,2312.86,0,182,120,171,13,197,243,1061,849,986,789,270,240,312,86.4
4-96,4,96,5,3035.19,0,2887.69,0,238,120,195,13,225,278,1397,1118,1322,"1,058",270,240,312,86.4
5-24,5,24,6,1665.89,0,1621.64,0,100,202,49,16,56,70,646,517,617,494,335,375,487.5,135
5-30,5,30,6,1764.84,0,1709.53,0,111,202,61,16,70,87,687,549,653,522,335,375,487.5,135
5-36,5,36,6,1863.79,0,1797.42,0,122,202,73,16,84,104,727,582,689,551,335,375,487.5,135
5-42,5,42,6,1962.74,0,1885.31,0,133,202,85,16,98,122,768,614,725,580,335,375,487.5,135
5-48,5,48,6,2061.69,1850,1973.19,1795,145,202,98,16,113,139,808,647,761,609,335,375,487.5,135
5-60,5,60,6,2356.1,0,2245.47,0,167,202,122,16,141,174,898,719,842,674,335,375,487.5,135
5-72,5,72,6,2578.39,2350,2445.64,2195,193,202,146,16,169,209,980,784,914,731,335,375,487.5,135
5-84,5,84,6,2990.79,0,2835.91,0,213,202,171,16,197,243,1061,849,986,789,335,375,487.5,135
5-96,5,96,6,3702.71,0,3525.71,0,279,202,195,16,225,278,1397,1118,1322,1058,335,375,487.5,135
6-24,6,24,8,2046.91,0,1987.91,0,128,299,49,21,56,70,646,517,617,494,438,540,702,194.4
6-30,6,30,8,2175.54,0,2101.79,0,143,299,61,21,70,87,687,549,653,522,438,540,702,194.4
6-36,6,36,8,2304.17,0,2215.67,0,157,299,73,21,84,104,727,582,689,551,438,540,702,194.4
6-42,6,42,8,2432.79,0,2329.54,0,172,299,85,21,98,122,768,614,725,580,438,540,702,194.4
6-48,6,48,8,2561.42,0,2443.42,0,186,299,98,21,113,139,808,647,761,609,438,540,702,194.4
6-60,6,60,8,2942.74,0,2795.24,0,215,299,122,21,141,174,898,719,842,674,438,540,702,194.4
6-72,6,72,8,3224.39,2895,3047.39,2750,248,299,146,21,169,209,980,784,914,731,438,540,702,194.4
6-84,6,84,8,3752.91,0,3546.41,0,273,299,171,21,197,243,1061,849,986,789,438,540,702,194.4
6-96,6,96,8,4702.14,4250,4466.14,3995,362,299,195,21,225,278,1397,1118,1322,"1,058",438,540,702,194.4
6-120,6,120,8,5738.52,0,5443.52,0,415,299,244,21,281,348,1408,1126,1333,"1,066",,,,345.6
8-24,8,24,10,2733.03,0,2659.28,0,157,511,49,26,56,70,646,517,617,494,,,,345.6
8-30,8,30,10,2891.33,0,2799.15,0,175,511,61,26,70,87,687,549,653,522,,,,345.6
8-36,8,36,10,3049.64,0,2939.01,0,192,511,73,26,84,104,727,582,689,551,,,,345.6
8-42,8,42,10,3207.94,0,3078.88,0,210,511,85,26,98,122,768,614,725,580,,,,345.6
8-48,8,48,10,3366.24,0,3218.74,0,227,511,98,26,113,139,808,647,761,609,,,,345.6
8-60,8,60,10,3834.49,0,3650.12,0,263,511,122,26,141,174,898,719,842,674,,,,345.6
8-72,8,72,10,4175.49,3750,3954.24,3550,302,511,146,26,169,209,980,784,914,731,,,,345.6
8-84,8,84,10,4850.64,0,4592.51,0,334,511,171,26,197,243,1061,849,986,789,,,,345.6
8-96,8,96,10,6037.17,5450,5742.17,5150,444,511,195,26,225,278,1397,1118,1322,"1,058",,,,345.6
8-120,8,120,10,7329.48,6700,6960.73,6295,510,511,244,26,281,348,1408,1126,1333,"1,066",,,,345.6
8-144,8,144,10,8562.96,0,8120.46,0,575,607,293,26,338,417,1419,1135,1344,"1,075",,,,540
10-24,10,24,12,3886.63,0,3798.13,0,185,881,49,31,56,70,646,517,617,494,,,,540
10-30,10,30,12,4087.5,0,3976.88,0,206,881,61,31,70,87,687,549,653,522,,,,540
10-36,10,36,12,4288.38,0,4155.63,0,227,881,73,31,84,104,727,582,689,551,,,,540
10-42,10,42,12,4489.25,0,4334.38,0,248,881,85,31,98,122,768,614,725,580,,,,540
10-48,10,48,12,4690.13,0,4513.13,0,269,881,98,31,113,139,808,647,761,609,,,,540
10-54,10,54,12,5088.15,0,4889.02,0,289,881,110,31,127,156,858,686,806,645,,,,540
10-60,10,60,12,5289.02,0,5067.77,0,310,881,122,31,141,174,898,719,842,674,,,,540
10-66,10,66,12,5489.9,0,5246.52,0,331,881,134,31,155,191,939,751,878,703,,,,540
10-72,10,72,12,5717.6,5150,5452.1,4895,356,881,146,31,169,209,980,784,914,731,,,,540
10-84,10,84,12,6576.76,0,6267.01,0,394,881,171,31,197,243,1061,849,986,789,,,,540
10-96,10,96,12,8082.95,7250,7728.95,6995,527,881,195,31,225,278,1397,1118,1322,"1,058",,,,540
10-120,10,120,12,9750.46,8750,9307.96,8395,606,881,244,31,281,348,1408,1126,1333,"1,066",,,,540
10-144,10,144,12,11782.3,0,11251.3,0,683,"1,061",293,31,338,417,1419,1135,1344,"1,075",,,,777.6
12-24,12,24,16,4866.16,0,4748.16,0,243,"1,306",49,41,56,70,646,517,617,494,,,,777.6
12-30,12,30,16,5130.36,0,4982.86,0,270,"1,306",61,41,70,87,687,549,653,522,,,,777.6
12-36,12,36,16,5394.56,0,5217.56,0,297,"1,306",73,41,84,104,727,582,689,551,,,,777.6
12-42,12,42,16,5658.75,0,5452.25,0,324,"1,306",85,41,98,122,768,614,725,580,,,,777.6
12-48,12,48,16,5922.95,0,5686.95,0,351,"1,306",98,41,113,139,808,647,761,609,,,,777.6
12-54,12,54,16,6444.94,0,6179.44,0,379,"1,306",110,41,127,156,858,686,806,645,,,,777.6
12-60,12,60,16,6709.14,0,6414.14,0,406,"1,306",122,41,141,174,898,719,842,674,,,,777.6
12-66,12,66,16,6973.34,0,6648.84,0,433,"1,306",134,41,155,191,939,751,878,703,,,,777.6
12-72,12,72,16,7264.36,6550,6910.36,6150,464,"1,306",146,41,169,209,980,784,914,731,,,,777.6
12-84,12,84,16,8377.26,0,7964.26,0,515,"1,338",171,41,197,243,1061,849,986,789,,,,777.6
12-96,12,96,16,10385.51,9350,9913.51,8950,692,"1,338",195,41,225,278,1397,1118,1322,"1,058",,,,777.6
12-120,12,120,16,12604.22,11350,12014.22,10850,797,"1,338",244,41,281,348,1408,1126,1333,"1,066",,,,777.6
12-144,12,144,16,15149.3,13650,14441.3,12995,900,"1,554",293,41,338,417,1419,1135,1344,"1,075",,,,777.6
12-216,12,216,16,18391.1,0,17329.1,0,"1,208","1,554",439,41,506,626,1452,1162,1377,"1,102",,,,0
